Nairobi Temperature [2 m elevation corrected],Nairobi Relative Humidity [2 m],Nairobi Wind Speed [10 m],Nairobi Wind Direction [10 m],Nairobi Sunshine Duration,Nairobi Shortwave Radiation,Nairobi Direct Shortwave Radiation,Nairobi Diffuse Shortwave Radiation,Sunscreen
20.56315,47,9.178235,48.179825,0,0,0,0,0
20.05315,49,8.435069,39.805573,0,0,0,0,0
19.523151,51,7.9036193,30.068573,0,0,0,0,0
18.923151,54,7.4128532,29.05458,0,0,0,0,0
18.373152,56,7.2,36.86989,0,0,0,0,0
17.90315,58,7.42159,39.09384,0,0,0,0,0
17.513151,60,7.24486,26.565033,0,0,0,0,0
17.293152,62,6.87779,6.0090027,19.521845,5.34,3.416285,1.923715,1
18.623152,60,6.28713,23.629364,57.89362,178.89,98.305046,80.58495,1
20.433151,56,9.686609,48.01277,58.085106,420.97,250.04456,170.92545,1
22.15315,52,12.10157,59.620865,59.04255,635.45996,402.24982,233.21014,1
23.623152,47,13.363711,62.74466,59.04255,806.33997,538.07605,268.26395,1
24.91315,43,13.202726,64.13365,60,922.04,642.02026,280.0197,1
26.033152,41,13.854155,65.43283,53.61702,970.99,689.0227,281.96732,1
26.90315,32,14.8257065,60.945396,53.61702,917.58997,663.93134,253.65865,1
27.693151,31,21.933426,66.8014,60,904.24,611.08453,293.15546,1
27.64315,30,21.749481,65.55604,56.170216,748.49,486.31955,262.17044,1
27.203152,31,21.2522,63.868996,53.872337,547.35,336.3199,211.0301,1
26.193151,33,19.969458,62.04902,40.851063,314.16998,179.81668,134.3533,1
24.83315,36,15.459054,62.241455,34.14468,72.09,38.346405,33.74359,1
23.783152,39,13.854155,65.43283,0,0,0,0,0
22.64315,43,13.049689,65.55604,0,0,0,0,0
21.703152,46,12.074766,63.43495,0,0,0,0,0
20.91315,50,11.4862,57.80426,0,0,0,0,0
20.363152,53,10.383987,56.30993,0,0,0,0,0
19.963152,56,10.009036,52.305756,0,0,0,0,0
19.39315,59,10.587918,54.68878,0,0,0,0,0
18.693151,62,10.086427,55.1755,0,0,0,0,0
18.103151,67,9.504272,52.696053,0,0,0,0,0
17.50315,72,8.913181,46.636566,0,0,0,0,0
16.953152,77,7.6367526,44.999985,0,0,0,0,0
16.58315,80,6.618519,44.999985,17.27039,5.34,3.3456407,1.9943595,1
17.48315,79,7.9036193,59.93141,52.148937,178,97.8407,80.1593,1
19.213152,72,10.464797,63.43495,52.531914,420.97,250.11469,170.85532,1
21.183151,64,14.182355,66.037506,46.97872,619.44,392.22192,227.2181,1
22.47315,58,16.78156,67.28559,45.829784,589.18,425.36108,163.81891,1
24.203152,50,19.161337,64.39781,58.468086,914.02997,640.6499,273.3801,1
25.673151,41,20.46941,66.13982,60,990.57,693.8613,296.70865,1
26.433151,38,21.129885,66.92959,53.61702,974.55,677.9015,296.64853,1
27.293152,34,24.967499,65.282555,60,899.79,608.123,291.667,1
27.07315,33,24.490585,65.69545,60,728.91,473.59436,255.31563,1
26.543152,34,23.871555,66.91487,60,543.79,334.0987,209.6913,1
25.513151,37,22.406927,66.31792,60,303.49,173.66832,129.82167,1
24.08315,41,17.551615,64.48612,49.916668,66.75,35.501072,31.248928,1
22.953152,46,15.941944,64.59228,0,0,0,0,0
21.873152,50,14.81259,64.05769,0,0,0,0,0
21.00315,54,13.37825,66.194046,0,0,0,0,0
20.25315,58,12.904882,67.011284,0,0,0,0,0
19.453152,62,11.923557,61.11342,0,0,0,0,0
19.103151,63,11.609651,60.25511,0,0,0,0,0
18.63315,66,13.207634,72.5528,0,0,0,0,0
17.863152,70,12.313893,74.74488,0,0,0,0,0
17.74315,75,11.384198,55.304832,0,0,0,0,0
17.433151,78,10.703569,47.726303,0,0,0,0,0
17.353151,78,9.885262,33.111343,0,0,0,0,0
17.443151,76,10.315115,29.24881,20.35,4.45,1.9612465,2.4887533,1
18.15315,74,13.746156,44.999985,60,165.54,91.02002,74.51997,1
19.50315,70,17.873556,55.66977,53.61702,412.07,244.90727,167.16273,1
21.043152,65,20.68356,58.523155,53.61702,610.54,390.55875,219.98123,1
22.55315,58,21.370783,57.380745,53.61702,783.2,534.5112,248.68878,1
24.00315,50,22.415602,60.140984,53.61702,897.12,637.0377,260.08224,1
24.453152,47,23.358423,61.460014,53.61702,706.66,463.2461,243.41386,1
25.773151,42,24.826954,60.46122,60,853.51,644.8439,208.66617,1
26.38315,40,25.49908,59.45243,60,882.88,598.6751,284.2049,1
26.353151,37,25.772078,65.22487,60,740.48,481.0926,259.3874,1
25.91315,36,25.9225,62.723236,41.48936,537.56,330.22525,207.33475,1
24.863152,36,24.33664,60.780754,49.787235,300.82,172.09819,128.72182,1
23.263151,40,20.316889,60.25511,49.65,64.97,34.548943,30.421057,1
22.043152,45,17.673029,56.63362,0,0,0,0,0
20.89315,49,15.408671,52.594643,0,0,0,0,0
20.113152,52,12.538134,50.82634,0,0,0,0,0
19.50315,55,10.464797,49.184906,0,0,0,0,0
19.013151,57,9.931042,46.468796,0,0,0,0,0
18.623152,59,8.714677,38.290146,0,0,0,0,0
18.25315,61,7.42159,22.833649,0,0,0,0,0
17.923151,62,6.5693827,9.462311,0,0,0,0,0
17.57315,64,7.5685663,2.7262878,0,0,0,0,0
17.31315,65,6.130579,356.63354,0,0,0,0,0
17.123152,66,4.198285,30.963745,0,0,0,0,0
16.623152,68,7.127636,44.999985,20.533333,4.45,1.9008384,2.5491614,1
18.443151,58,14.336861,38.88449,60,166.43,91.5377,74.892296,1
19.50315,55,20.633371,42.87889,60,413.85,246.04451,167.8055,1
20.513151,54,19.174856,50.332153,31.276594,634.57,402.0569,232.51312,1
21.24315,53,18.079027,54.727577,0,711.11,516.36847,194.74152,1
22.25315,49,18.374111,55.375847,0,687.97,484.94333,203.02664,1
23.47315,45,18.472595,56.929314,0,726.24,500.45416,225.78583,1
24.50315,41,19.576189,57.77124,0,680.85,434.2591,246.5909,1
25.31315,38,20.991426,59.036232,0,610.54,394.95447,215.5855,1
25.853151,36,24.149532,63.43495,12.127658,570.49,428.28503,142.20494,1
25.63315,36,24.33664,60.780754,28.085108,462.8,300.75577,162.04422,1
24.72315,38,23.532547,60.689995,49.787235,286.58,163.91043,122.669556,1
23.22315,44,20.63023,60.751175,47.29787,64.08,34.070244,30.009758,1
21.73315,49,18.278645,57.875,0,0,0,0,0
20.693151,52,15.778516,55.222168,0,0,0,0,0
19.83315,55,14.05845,50.194427,0,0,0,0,0
19.14315,58,11.457958,46.27301,0,0,0,0,0
18.66315,61,9.931042,43.53119,0,0,0,0,0
18.24315,64,8.435069,39.805573,0,0,0,0,0
17.853151,67,7.7043357,37.40535,0,0,0,0,0
17.56315,69,7.10031,30.465546,0,0,0,0,0
17.173151,70,6.8399997,360,0,0,0,0,0
16.88315,69,5.4119864,3.8140564,0,0,0,0,0
16.613152,67,5.3999996,36.86989,0,0,0,0,0
16.103151,69,7.386582,46.97493,20.716667,4.45,1.8420343,2.6079655,1
17.173151,68,12.096214,53.47113,60,167.31999,92.05545,75.26454,1
18.613152,63,16.870138,50.194427,60,413.85,246.1224,167.7276,1
20.31315,59,18.079027,54.727577,60,637.24,403.87146,233.36853,1
21.773151,58,19.969458,56.023453,51.70213,815.24,541.90405,273.33594,1
22.953152,55,21.794127,59.198547,0,930.94,645.70874,285.23126,1
23.72315,54,21.566973,56.57518,0,922.93,677.4709,245.4591,1
24.30315,52,21.252197,51.1886,53.61702,860.63,647.3346,213.2954,1
25.113152,49,22.473343,54.782394,53.61702,868.64,595.56085,273.07916,1
25.24315,46,21.385939,53.90171,51.06383,679.07,459.76187,219.30814,1
24.25315,48,22.59699,59.34932,21.063831,337.31,231.3432,105.966805,1
23.08315,52,19.319628,63.43495,20.425533,154.86,99.534805,55.3252,1
21.843151,57,16.09969,63.43495,30.326595,48.059998,25.548569,22.511429,1
21.433151,59,14.48972,63.43495,0,0,0,0,0
20.613152,63,14.88242,57.847702,0,0,0,0,0
20.113152,65,14.081477,57.5288,0,0,0,0,0
19.763151,67,13.104198,52.815292,0,0,0,0,0
19.38315,68,10.948973,46.3322,0,0,0,0,0
19.00315,71,9.178235,41.82016,0,0,0,0,0
18.73315,72,8.78872,34.99202,0,0,0,0,0
18.513151,73,8.707237,29.744873,0,0,0,0,0
17.80315,75,7.69592,10.7842865,0,0,0,0,0
17.40315,76,5.4119864,356.18594,0,0,0,0,0
17.06315,76,3.5455887,336.0375,0,0,0,0,0
16.90315,77,2.9024127,330.25513,18.883867,5.34,3.0040672,2.335933,1
18.66315,67,5.1165614,39.2894,0,175.33,96.49171,78.838295,1
20.923151,56,13.324863,51.58194,0,404.94998,240.90427,164.04572,1
22.63315,50,16.135872,51.34018,60,629.23,398.9129,230.31708,1
24.203152,47,16.87398,56.30993,60,816.13,542.6389,273.49106,1
25.693151,43,18.892282,59.036232,60,936.27997,647.21704,289.0629,1
26.82315,40,20.68356,58.523155,60,989.68,694.7284,294.9516,1
27.40315,39,21.868332,57.094757,60,971.88,677.6392,294.24078,1
25.99315,41,21.566973,56.57518,14.042552,592.74,363.153,229.58699,1
25.193151,44,22.86496,56.560135,11.489361,242.08,13.796234,228.28377,1
24.513151,47,23.219301,60.25511,13.404254,249.2,94.29318,154.90681,1
23.433151,50,22.238562,60.945396,0,114.81,41.5502,73.259796,1
22.48315,54,18.971008,56.61148,0,32.93,30.745085,2.1849148,1
21.75315,57,13.979872,55.491463,0,0,0,0,0
20.66315,62,11.019764,51.632507,0,0,0,0,0
19.99315,64,8.913181,46.636566,0,0,0,0,0
19.613152,65,7.386582,43.025055,0,0,0,0,0
19.283152,66,6.297428,30.963745,0,0,0,0,0
19.033152,67,4.802999,12.994629,0,0,0,0,0
18.90315,67,5.04,360,0,0,0,0,0
18.82315,67,5.0528407,355.91437,0,0,0,0,0
18.57315,66,4.73506,351.25385,0,0,0,0,0
18.273151,65,4.32,360,0,0,0,0,0
17.673151,67,1.8,360,0,0,0,0,0
17.08315,71,0.71999997,360,20.932198,6.23,4.4016547,1.8283454,1
18.41315,66,4.6102495,51.34018,60,182.45,100.44043,82.00957,1
20.533152,57,11.183201,56.82148,60,420.97,250.51088,170.45912,1
22.41315,50,17.673029,56.63362,60,639.02,405.23648,233.78354,1
23.64315,48,19.022177,60.524117,60,818.8,544.5536,274.24643,1
24.843151,45,21.261345,61.699234,60,939.83997,648.3054,291.53458,1
26.08315,41,23.023117,63.034294,60,993.24,695.69727,297.5427,1
26.83315,38,24.798225,62.31893,60,975.44,678.3937,297.04636,1
26.99315,36,25.284714,61.975502,53.61702,876.64996,596.8258,279.82413,1
26.283152,38,24.312662,62.676117,39.57447,630.12,446.87976,183.24023,1
25.613152,40,25.9225,62.723236,24.893618,221.61,62.71701,158.89299,1
24.693151,43,23.847115,61.11342,51.70213,137.06,71.92115,65.13885,1
23.453152,47,18.971008,56.61148,47.58227,57.85,30.742546,27.107452,1
22.513151,50,15.124284,51.766174,0,0,0,0,0
21.683151,53,12.738099,47.29059,0,0,0,0,0
21.23315,54,10.691453,44.999985,0,0,0,0,0
20.513151,56,9.931042,43.53119,0,0,0,0,0
20.14315,57,10.182337,44.999985,0,0,0,0,0
19.74315,58,8.942214,40.100906,0,0,0,0,0
19.24315,60,8.39657,30.963745,0,0,0,0,0
18.793152,62,7.729527,27.75853,0,0,0,0,0
18.183151,64,7.289445,32.905228,0,0,0,0,0
17.533152,67,6.8777895,42.87889,0,0,0,0,0
16.843151,69,5.904439,37.568573,0,0,0,0,0
16.33315,71,6.28713,13.240509,21.283333,5.34,2.8341281,2.505872,1
17.853151,66,7.24486,26.565033,60,171.77,94.593315,77.17669,1
20.173151,57,11.966954,43.781113,60,420.97,250.59535,170.37465,1
22.013151,52,14.081477,57.5288,60,646.14,409.8786,236.2614,1
23.72315,47,16.263872,62.30053,60,826.81,550.027,276.783,1
25.22315,44,18.193361,62.927917,60,946.95996,650.1061,296.8539,1
26.38315,41,19.969458,62.04902,60,1000.36,697.3955,302.9645,1
27.123152,38,21.30093,59.534447,60,982.56,679.82806,302.73193,1
27.343151,36,21.178896,58.20108,60,894.45,604.58215,289.86786,1
27.16315,37,20.497883,59.381393,60,740.48,480.91098,259.569,1
26.453152,38,20.63023,60.751175,53.61702,494.84,304.16913,190.67088,1
25.72315,39,20.288164,62.52556,40.851067,245.64,140.33865,105.30134,1
24.593151,42,18.532133,65.92449,0,64.08,34.046818,30.033184,1
23.48315,45,18.25026,67.98871,0,0,0,0,0
22.49315,48,15.778518,62.85031,0,0,0,0,0
21.353151,50,14.20062,59.534447,0,0,0,0,0
20.56315,53,12.313894,52.125008,0,0,0,0,0
